CVE,commit_file_location,git_repo_location,work_dir
CVE-2022-37022,/path/to/diff/CVE-2022-37022/CVE-2022-37022.txt,/path/to/repo/apache@@geode,/path/to/workdir
CVE-2024-1233,/path/to/diff/CVE-2024-1233/CVE-2024-1233.txt,/path/to/repo/wildfly-security@@wildfly-elytron,/path/to/workdir
CVE-2021-31522,/path/to/diff/CVE-2021-31522/CVE-2021-31522.txt,/path/to/repo/apache@@kylin,/path/to/workdir
CVE-2020-13922,/path/to/diff/CVE-2020-13922/CVE-2020-13922.txt,/path/to/repo/apache@@incubator-dolphinscheduler,/path/to/workdir
CVE-2023-28867,/path/to/diff/CVE-2023-28867/CVE-2023-28867.txt,/path/to/repo/graphql-java@@graphql-java,/path/to/workdir
CVE-2023-32985,/path/to/diff/CVE-2023-32985/CVE-2023-32985.txt,/path/to/repo/jenkinsci@@sidebar-link-plugin,/path/to/workdir
CVE-2022-1279,/path/to/diff/CVE-2022-1279/CVE-2022-1279.txt,/path/to/repo/ebics-java@@ebics-java-client,/path/to/workdir
CVE-2020-2308,/path/to/diff/CVE-2020-2308/CVE-2020-2308.txt,/path/to/repo/jenkinsci@@kubernetes-plugin,/path/to/workdir
CVE-2024-24749,/path/to/diff/CVE-2024-24749/CVE-2024-24749.txt,/path/to/repo/GeoWebCache@@geowebcache,/path/to/workdir
CVE-2023-40989,/path/to/diff/CVE-2023-40989/CVE-2023-40989.txt,/path/to/repo/jeecgboot@@jeecg-boot,/path/to/workdir
CVE-2020-13951,/path/to/diff/CVE-2020-13951/CVE-2020-13951.txt,/path/to/repo/apache@@openmeetings,/path/to/workdir
CVE-2021-3878,/path/to/diff/CVE-2021-3878/CVE-2021-3878.txt,/path/to/repo/stanfordnlp@@CoreNLP,/path/to/workdir
CVE-2021-44550,/path/to/diff/CVE-2021-44550/CVE-2021-44550.txt,/path/to/repo/stanfordnlp@@CoreNLP,/path/to/workdir
CVE-2022-45129,/path/to/diff/CVE-2022-45129/CVE-2022-45129.txt,/path/to/repo/payara@@Payara,/path/to/workdir
CVE-2021-21651,/path/to/diff/CVE-2021-21651/CVE-2021-21651.txt,/path/to/repo/jenkinsci@@s3-plugin,/path/to/workdir
CVE-2022-40151,/path/to/diff/CVE-2022-40151/CVE-2022-40151.txt,/path/to/repo/x-stream@@xstream,/path/to/workdir
CVE-2022-28977,/path/to/diff/CVE-2022-28977/CVE-2022-28977.txt,/path/to/repo/liferay@@liferay-portal,/path/to/workdir
CVE-2022-28147,/path/to/diff/CVE-2022-28147/CVE-2022-28147.txt,/path/to/repo/jenkinsci@@ci-with-toad-edge-plugin,/path/to/workdir
CVE-2021-21671,/path/to/diff/CVE-2021-21671/CVE-2021-21671.txt,/path/to/repo/jenkinsci@@jenkins,/path/to/workdir
CVE-2023-43668,/path/to/diff/CVE-2023-43668/CVE-2023-43668.txt,/path/to/repo/apache@@inlong,/path/to/workdir
CVE-2022-39259,/path/to/diff/CVE-2022-39259/CVE-2022-39259.txt,/path/to/repo/skylot@@jadx,/path/to/workdir
CVE-2020-11111,/path/to/diff/CVE-2020-11111/CVE-2020-11111.txt,/path/to/repo/FasterXML@@jackson-databind,/path/to/workdir
CVE-2021-21623,/path/to/diff/CVE-2021-21623/CVE-2021-21623.txt,/path/to/repo/jenkinsci@@matrix-auth-plugin,/path/to/workdir
CVE-2020-2094,/path/to/diff/CVE-2020-2094/CVE-2020-2094.txt,/path/to/repo/jenkinsci@@cloudbees-jenkins-advisor-plugin,/path/to/workdir
CVE-2023-3629,/path/to/diff/CVE-2023-3629/CVE-2023-3629.txt,/path/to/repo/infinispan@@infinispan,/path/to/workdir
CVE-2023-30514,/path/to/diff/CVE-2023-30514/CVE-2023-30514.txt,/path/to/repo/jenkinsci@@azure-keyvault-plugin,/path/to/workdir
CVE-2023-22665,/path/to/diff/CVE-2023-22665/CVE-2023-22665.txt,/path/to/repo/apache@@jena,/path/to/workdir
CVE-2021-36161,/path/to/diff/CVE-2021-36161/CVE-2021-36161.txt,/path/to/repo/apache@@dubbo,/path/to/workdir
CVE-2022-44644,/path/to/diff/CVE-2022-44644/CVE-2022-44644.txt,/path/to/repo/apache@@linkis,/path/to/workdir
CVE-2022-39387,/path/to/diff/CVE-2022-39387/CVE-2022-39387.txt,/path/to/repo/xwiki-contrib@@oidc,/path/to/workdir
CVE-2021-43821,/path/to/diff/CVE-2021-43821/CVE-2021-43821.txt,/path/to/repo/opencast@@opencast,/path/to/workdir
CVE-2023-45859,/path/to/diff/CVE-2023-45859/CVE-2023-45859.txt,/path/to/repo/hazelcast@@hazelcast,/path/to/workdir
CVE-2020-11113,/path/to/diff/CVE-2020-11113/CVE-2020-11113.txt,/path/to/repo/FasterXML@@jackson-databind,/path/to/workdir
CVE-2023-40827,/path/to/diff/CVE-2023-40827/CVE-2023-40827.txt,/path/to/repo/pf4j@@pf4j,/path/to/workdir
CVE-2021-31811,/path/to/diff/CVE-2021-31811/CVE-2021-31811.txt,/path/to/repo/apache@@pdfbox,/path/to/workdir
CVE-2023-6835,/path/to/diff/CVE-2023-6835/CVE-2023-6835.txt,/path/to/repo/wso2@@carbon-apimgt,/path/to/workdir
CVE-2020-11988,/path/to/diff/CVE-2020-11988/CVE-2020-11988.txt,/path/to/repo/apache@@xmlgraphics-commons,/path/to/workdir
CVE-2024-23689,/path/to/diff/CVE-2024-23689/CVE-2024-23689.txt,/path/to/repo/ClickHouse@@clickhouse-java,/path/to/workdir
CVE-2022-36900,/path/to/diff/CVE-2022-36900/CVE-2022-36900.txt,/path/to/repo/jenkinsci@@compuware-zadviser-api-plugin,/path/to/workdir
CVE-2023-6837,/path/to/diff/CVE-2023-6837/CVE-2023-6837.txt,/path/to/repo/wso2@@carbon-identity-framework,/path/to/workdir
CVE-2021-39236,/path/to/diff/CVE-2021-39236/CVE-2021-39236.txt,/path/to/repo/apache@@ozone,/path/to/workdir
CVE-2023-24789,/path/to/diff/CVE-2023-24789/CVE-2023-24789.txt,/path/to/repo/jeecgboot@@jeecg-boot,/path/to/workdir
CVE-2021-32621,/path/to/diff/CVE-2021-32621/CVE-2021-32621.txt,/path/to/repo/xwiki@@xwiki-platform,/path/to/workdir
CVE-2022-31197,/path/to/diff/CVE-2022-31197/CVE-2022-31197.txt,/path/to/repo/pgjdbc@@pgjdbc,/path/to/workdir
CVE-2021-3632,/path/to/diff/CVE-2021-3632/CVE-2021-3632.txt,/path/to/repo/keycloak@@keycloak,/path/to/workdir
CVE-2024-38460,/path/to/diff/CVE-2024-38460/CVE-2024-38460.txt,/path/to/repo/SonarSource@@sonarqube,/path/to/workdir
CVE-2022-45135,/path/to/diff/CVE-2022-45135/CVE-2022-45135.txt,/path/to/repo/apache@@cocoon,/path/to/workdir
CVE-2022-43422,/path/to/diff/CVE-2022-43422/CVE-2022-43422.txt,/path/to/repo/jenkinsci@@compuware-topaz-utilities-plugin,/path/to/workdir
CVE-2023-42809,/path/to/diff/CVE-2023-42809/CVE-2023-42809.txt,/path/to/repo/redisson@@redisson,/path/to/workdir
CVE-2023-27296,/path/to/diff/CVE-2023-27296/CVE-2023-27296.txt,/path/to/repo/apache@@inlong,/path/to/workdir
CVE-2022-21724,/path/to/diff/CVE-2022-21724/CVE-2022-21724.txt,/path/to/repo/pgjdbc@@pgjdbc,/path/to/workdir
CVE-2020-9495,/path/to/diff/CVE-2020-9495/CVE-2020-9495.txt,/path/to/repo/apache@@archiva-redback-core,/path/to/workdir
CVE-2022-38370,/path/to/diff/CVE-2022-38370/CVE-2022-38370.txt,/path/to/repo/apache@@iotdb,/path/to/workdir
CVE-2023-29520,/path/to/diff/CVE-2023-29520/CVE-2023-29520.txt,/path/to/repo/xwiki@@xwiki-platform,/path/to/workdir
CVE-2023-2195,/path/to/diff/CVE-2023-2195/CVE-2023-2195.txt,/path/to/repo/jenkinsci@@codedx-plugin,/path/to/workdir
CVE-2021-44548,/path/to/diff/CVE-2021-44548/CVE-2021-44548.txt,/path/to/repo/apache@@solr,/path/to/workdir
CVE-2023-33945,/path/to/diff/CVE-2023-33945/CVE-2023-33945.txt,/path/to/repo/liferay@@liferay-portal,/path/to/workdir
CVE-2023-37911,/path/to/diff/CVE-2023-37911/CVE-2023-37911.txt,/path/to/repo/xwiki@@xwiki-platform,/path/to/workdir
CVE-2020-2313,/path/to/diff/CVE-2020-2313/CVE-2020-2313.txt,/path/to/repo/jenkinsci@@azure-keyvault-plugin,/path/to/workdir
CVE-2022-43415,/path/to/diff/CVE-2022-43415/CVE-2022-43415.txt,/path/to/repo/jenkinsci@@repo-plugin,/path/to/workdir
CVE-2023-46589,/path/to/diff/CVE-2023-46589/CVE-2023-46589.txt,/path/to/repo/apache@@tomcat,/path/to/workdir
CVE-2021-29046,/path/to/diff/CVE-2021-29046/CVE-2021-29046.txt,/path/to/repo/liferay@@liferay-portal,/path/to/workdir
CVE-2021-33668,/path/to/diff/CVE-2021-33668/CVE-2021-33668.txt,/path/to/repo/SAP@@scimono,/path/to/workdir
CVE-2022-26595,/path/to/diff/CVE-2022-26595/CVE-2022-26595.txt,/path/to/repo/liferay@@liferay-portal,/path/to/workdir
CVE-2021-32620,/path/to/diff/CVE-2021-32620/CVE-2021-32620.txt,/path/to/repo/xwiki@@xwiki-platform,/path/to/workdir
CVE-2020-2242,/path/to/diff/CVE-2020-2242/CVE-2020-2242.txt,/path/to/repo/jenkinsci@@database-plugin,/path/to/workdir
CVE-2023-34040,/path/to/diff/CVE-2023-34040/CVE-2023-34040.txt,/path/to/repo/spring-projects@@spring-kafka,/path/to/workdir
CVE-2021-39234,/path/to/diff/CVE-2021-39234/CVE-2021-39234.txt,/path/to/repo/apache@@ozone,/path/to/workdir
CVE-2020-1928,/path/to/diff/CVE-2020-1928/CVE-2020-1928.txt,/path/to/repo/apache@@nifi,/path/to/workdir
CVE-2021-23265,/path/to/diff/CVE-2021-23265/CVE-2021-23265.txt,/path/to/repo/craftercms@@core,/path/to/workdir
CVE-2024-36263,/path/to/diff/CVE-2024-36263/CVE-2024-36263.txt,/path/to/repo/apache@@submarine,/path/to/workdir
CVE-2021-44667,/path/to/diff/CVE-2021-44667/CVE-2021-44667.txt,/path/to/repo/alibaba@@nacos,/path/to/workdir
CVE-2023-43666,/path/to/diff/CVE-2023-43666/CVE-2023-43666.txt,/path/to/repo/apache@@inlong,/path/to/workdir
CVE-2024-36121,/path/to/diff/CVE-2024-36121/CVE-2024-36121.txt,/path/to/repo/netty@@netty-incubator-codec-ohttp,/path/to/workdir
CVE-2020-2132,/path/to/diff/CVE-2020-2132/CVE-2020-2132.txt,/path/to/repo/jenkinsci@@environment-manager-tools-plugin,/path/to/workdir
CVE-2021-29481,/path/to/diff/CVE-2021-29481/CVE-2021-29481.txt,/path/to/repo/ratpack@@ratpack,/path/to/workdir
CVE-2023-5072,/path/to/diff/CVE-2023-5072/CVE-2023-5072.txt,/path/to/repo/stleary@@JSON-java,/path/to/workdir
CVE-2023-35701,/path/to/diff/CVE-2023-35701/CVE-2023-35701.txt,/path/to/repo/apache@@hive,/path/to/workdir
CVE-2022-29631,/path/to/diff/CVE-2022-29631/CVE-2022-29631.txt,/path/to/repo/oblac@@jodd-http,/path/to/workdir
CVE-2022-1438,/path/to/diff/CVE-2022-1438/CVE-2022-1438.txt,/path/to/repo/keycloak@@keycloak,/path/to/workdir
CVE-2022-42004,/path/to/diff/CVE-2022-42004/CVE-2022-42004.txt,/path/to/repo/FasterXML@@jackson-databind,/path/to/workdir
CVE-2020-14062,/path/to/diff/CVE-2020-14062/CVE-2020-14062.txt,/path/to/repo/FasterXML@@jackson-databind,/path/to/workdir
CVE-2023-25765,/path/to/diff/CVE-2023-25765/CVE-2023-25765.txt,/path/to/repo/jenkinsci@@email-ext-plugin,/path/to/workdir
CVE-2021-22510,/path/to/diff/CVE-2021-22510/CVE-2021-22510.txt,/path/to/repo/jenkinsci@@hpe-application-automation-tools-plugin,/path/to/workdir
CVE-2020-8908,/path/to/diff/CVE-2020-8908/CVE-2020-8908.txt,/path/to/repo/google@@guava,/path/to/workdir
CVE-2023-39685,/path/to/diff/CVE-2023-39685/CVE-2023-39685.txt,/path/to/repo/hjson@@hjson-java,/path/to/workdir
CVE-2021-39231,/path/to/diff/CVE-2021-39231/CVE-2021-39231.txt,/path/to/repo/apache@@ozone,/path/to/workdir
CVE-2020-7238,/path/to/diff/CVE-2020-7238/CVE-2020-7238.txt,/path/to/repo/netty@@netty,/path/to/workdir
CVE-2020-2140,/path/to/diff/CVE-2020-2140/CVE-2020-2140.txt,/path/to/repo/jenkinsci@@audit-trail-plugin,/path/to/workdir
CVE-2022-36892,/path/to/diff/CVE-2022-36892/CVE-2022-36892.txt,/path/to/repo/jenkinsci@@rhnpush-plugin,/path/to/workdir
CVE-2022-39312,/path/to/diff/CVE-2022-39312/CVE-2022-39312.txt,/path/to/repo/dataease@@dataease,/path/to/workdir
CVE-2021-28657,/path/to/diff/CVE-2021-28657/CVE-2021-28657.txt,/path/to/repo/apache@@tika,/path/to/workdir
CVE-2022-41954,/path/to/diff/CVE-2022-41954/CVE-2022-41954.txt,/path/to/repo/joniles@@mpxj,/path/to/workdir
CVE-2021-40369,/path/to/diff/CVE-2021-40369/CVE-2021-40369.txt,/path/to/repo/apache@@jspwiki,/path/to/workdir
CVE-2023-3426,/path/to/diff/CVE-2023-3426/CVE-2023-3426.txt,/path/to/repo/liferay@@liferay-portal,/path/to/workdir
CVE-2022-29049,/path/to/diff/CVE-2022-29049/CVE-2022-29049.txt,/path/to/repo/jenkinsci@@promoted-builds-plugin,/path/to/workdir
CVE-2020-4070,/path/to/diff/CVE-2020-4070/CVE-2020-4070.txt,/path/to/repo/w3c@@css-validator,/path/to/workdir
CVE-2023-32787,/path/to/diff/CVE-2023-32787/CVE-2023-32787.txt,/path/to/repo/OPCFoundation@@UA-Java-Legacy,/path/to/workdir
CVE-2021-21639,/path/to/diff/CVE-2021-21639/CVE-2021-21639.txt,/path/to/repo/jenkinsci@@jenkins,/path/to/workdir
CVE-2024-2419,/path/to/diff/CVE-2024-2419/CVE-2024-2419.txt,/path/to/repo/keycloak@@keycloak,/path/to/workdir
CVE-2021-33324,/path/to/diff/CVE-2021-33324/CVE-2021-33324.txt,/path/to/repo/liferay@@liferay-portal,/path/to/workdir
CVE-2022-36886,/path/to/diff/CVE-2022-36886/CVE-2022-36886.txt,/path/to/repo/jenkinsci@@external-monitor-job-plugin,/path/to/workdir
CVE-2022-45685,/path/to/diff/CVE-2022-45685/CVE-2022-45685.txt,/path/to/repo/jettison-json@@jettison,/path/to/workdir
CVE-2020-2324,/path/to/diff/CVE-2020-2324/CVE-2020-2324.txt,/path/to/repo/jenkinsci@@cvs-plugin,/path/to/workdir
CVE-2023-24428,/path/to/diff/CVE-2023-24428/CVE-2023-24428.txt,/path/to/repo/jenkinsci@@bitbucket-oauth-plugin,/path/to/workdir
CVE-2023-23848,/path/to/diff/CVE-2023-23848/CVE-2023-23848.txt,/path/to/repo/jenkinsci@@synopsys-coverity-plugin,/path/to/workdir
CVE-2024-28847,/path/to/diff/CVE-2024-28847/CVE-2024-28847.txt,/path/to/repo/open-metadata@@OpenMetadata,/path/to/workdir
CVE-2023-31066,/path/to/diff/CVE-2023-31066/CVE-2023-31066.txt,/path/to/repo/apache@@inlong,/path/to/workdir
CVE-2023-26475,/path/to/diff/CVE-2023-26475/CVE-2023-26475.txt,/path/to/repo/xwiki@@xwiki-platform,/path/to/workdir
CVE-2021-39233,/path/to/diff/CVE-2021-39233/CVE-2021-39233.txt,/path/to/repo/apache@@ozone,/path/to/workdir
CVE-2021-41381,/path/to/diff/CVE-2021-41381/CVE-2021-41381.txt,/path/to/repo/payara@@Payara,/path/to/workdir
CVE-2021-21644,/path/to/diff/CVE-2021-21644/CVE-2021-21644.txt,/path/to/repo/jenkinsci@@config-file-provider-plugin,/path/to/workdir
CVE-2023-25753,/path/to/diff/CVE-2023-25753/CVE-2023-25753.txt,/path/to/repo/apache@@shenyu,/path/to/workdir
CVE-2022-41929,/path/to/diff/CVE-2022-41929/CVE-2022-41929.txt,/path/to/repo/xwiki@@xwiki-platform,/path/to/workdir
CVE-2023-46120,/path/to/diff/CVE-2023-46120/CVE-2023-46120.txt,/path/to/repo/rabbitmq@@rabbitmq-java-client,/path/to/workdir
CVE-2020-36319,/path/to/diff/CVE-2020-36319/CVE-2020-36319.txt,/path/to/repo/vaadin@@flow,/path/to/workdir
CVE-2022-20612,/path/to/diff/CVE-2022-20612/CVE-2022-20612.txt,/path/to/repo/jenkinsci@@jenkins,/path/to/workdir
CVE-2022-23115,/path/to/diff/CVE-2022-23115/CVE-2022-23115.txt,/path/to/repo/jenkinsci@@batch-task-plugin,/path/to/workdir
CVE-2020-2139,/path/to/diff/CVE-2020-2139/CVE-2020-2139.txt,/path/to/repo/jenkinsci@@cobertura-plugin,/path/to/workdir
CVE-2021-22097,/path/to/diff/CVE-2021-22097/CVE-2021-22097.txt,/path/to/repo/spring-projects@@spring-amqp,/path/to/workdir
CVE-2023-24427,/path/to/diff/CVE-2023-24427/CVE-2023-24427.txt,/path/to/repo/jenkinsci@@bitbucket-oauth-plugin,/path/to/workdir
CVE-2024-1143,/path/to/diff/CVE-2024-1143/CVE-2024-1143.txt,/path/to/repo/line@@centraldogma,/path/to/workdir
CVE-2023-25158,/path/to/diff/CVE-2023-25158/CVE-2023-25158.txt,/path/to/repo/geotools@@geotools,/path/to/workdir
CVE-2021-47621,/path/to/diff/CVE-2021-47621/CVE-2021-47621.txt,/path/to/repo/classgraph@@classgraph,/path/to/workdir
CVE-2022-0198,/path/to/diff/CVE-2022-0198/CVE-2022-0198.txt,/path/to/repo/stanfordnlp@@CoreNLP,/path/to/workdir
CVE-2020-13955,/path/to/diff/CVE-2020-13955/CVE-2020-13955.txt,/path/to/repo/apache@@calcite,/path/to/workdir
CVE-2020-2181,/path/to/diff/CVE-2020-2181/CVE-2020-2181.txt,/path/to/repo/jenkinsci@@credentials-binding-plugin,/path/to/workdir
CVE-2023-31581,/path/to/diff/CVE-2023-31581/CVE-2023-31581.txt,/path/to/repo/dromara@@sureness,/path/to/workdir
CVE-2022-25167,/path/to/diff/CVE-2022-25167/CVE-2022-25167.txt,/path/to/repo/apache@@flume,/path/to/workdir
CVE-2024-23673,/path/to/diff/CVE-2024-23673/CVE-2024-23673.txt,/path/to/repo/apache@@sling-org-apache-sling-servlets-resolver,/path/to/workdir
CVE-2020-2138,/path/to/diff/CVE-2020-2138/CVE-2020-2138.txt,/path/to/repo/jenkinsci@@cobertura-plugin,/path/to/workdir
CVE-2023-6149,/path/to/diff/CVE-2023-6149/CVE-2023-6149.txt,/path/to/repo/jenkinsci@@qualys-was-plugin,/path/to/workdir
CVE-2020-14366,/path/to/diff/CVE-2020-14366/CVE-2020-14366.txt,/path/to/repo/keycloak@@keycloak,/path/to/workdir
CVE-2023-5685,/path/to/diff/CVE-2023-5685/CVE-2023-5685.txt,/path/to/repo/xnio@@xnio,/path/to/workdir
CVE-2022-42120,/path/to/diff/CVE-2022-42120/CVE-2022-42120.txt,/path/to/repo/liferay@@liferay-portal,/path/to/workdir
CVE-2020-2207,/path/to/diff/CVE-2020-2207/CVE-2020-2207.txt,/path/to/repo/jenkinsci@@vncviewer-plugin,/path/to/workdir
CVE-2020-9492,/path/to/diff/CVE-2020-9492/CVE-2020-9492.txt,/path/to/repo/apache@@hadoop,/path/to/workdir
CVE-2021-43795,/path/to/diff/CVE-2021-43795/CVE-2021-43795.txt,/path/to/repo/line@@armeria,/path/to/workdir
CVE-2022-38369,/path/to/diff/CVE-2022-38369/CVE-2022-38369.txt,/path/to/repo/apache@@iotdb,/path/to/workdir
CVE-2022-43408,/path/to/diff/CVE-2022-43408/CVE-2022-43408.txt,/path/to/repo/jenkinsci@@pipeline-stage-view-plugin,/path/to/workdir
CVE-2021-23900,/path/to/diff/CVE-2021-23900/CVE-2021-23900.txt,/path/to/repo/OWASP@@json-sanitizer,/path/to/workdir
CVE-2023-41933,/path/to/diff/CVE-2023-41933/CVE-2023-41933.txt,/path/to/repo/jenkinsci@@job-config-history-plugin,/path/to/workdir
CVE-2023-51784,/path/to/diff/CVE-2023-51784/CVE-2023-51784.txt,/path/to/repo/apache@@inlong,/path/to/workdir
CVE-2023-34453,/path/to/diff/CVE-2023-34453/CVE-2023-34453.txt,/path/to/repo/xerial@@snappy-java,/path/to/workdir
CVE-2024-39676,/path/to/diff/CVE-2024-39676/CVE-2024-39676.txt,/path/to/repo/apache@@pinot,/path/to/workdir
CVE-2024-35219,/path/to/diff/CVE-2024-35219/CVE-2024-35219.txt,/path/to/repo/OpenAPITools@@openapi-generator,/path/to/workdir
CVE-2023-41937,/path/to/diff/CVE-2023-41937/CVE-2023-41937.txt,/path/to/repo/jenkinsci@@bitbucket-push-and-pull-request-plugin,/path/to/workdir
CVE-2020-2312,/path/to/diff/CVE-2020-2312/CVE-2020-2312.txt,/path/to/repo/jenkinsci@@sqlplus-script-runner-plugin,/path/to/workdir
CVE-2021-32824,/path/to/diff/CVE-2021-32824/CVE-2021-32824.txt,/path/to/repo/apache@@dubbo,/path/to/workdir
CVE-2024-23903,/path/to/diff/CVE-2024-23903/CVE-2024-23903.txt,/path/to/repo/jenkinsci@@gitlab-branch-source-plugin,/path/to/workdir
CVE-2021-3513,/path/to/diff/CVE-2021-3513/CVE-2021-3513.txt,/path/to/repo/keycloak@@keycloak,/path/to/workdir
CVE-2020-2191,/path/to/diff/CVE-2020-2191/CVE-2020-2191.txt,/path/to/repo/jenkinsci@@swarm-plugin,/path/to/workdir
CVE-2022-27204,/path/to/diff/CVE-2022-27204/CVE-2022-27204.txt,/path/to/repo/jenkinsci@@extended-choice-parameter-plugin,/path/to/workdir
CVE-2021-35517,/path/to/diff/CVE-2021-35517/CVE-2021-35517.txt,/path/to/repo/apache@@commons-compress,/path/to/workdir
CVE-2023-39153,/path/to/diff/CVE-2023-39153/CVE-2023-39153.txt,/path/to/repo/jenkinsci@@gitlab-oauth-plugin,/path/to/workdir
CVE-2022-25517,/path/to/diff/CVE-2022-25517/CVE-2022-25517.txt,/path/to/repo/baomidou@@mybatis-plus,/path/to/workdir
CVE-2022-0538,/path/to/diff/CVE-2022-0538/CVE-2022-0538.txt,/path/to/repo/jenkinsci@@jenkins,/path/to/workdir
CVE-2022-34181,/path/to/diff/CVE-2022-34181/CVE-2022-34181.txt,/path/to/repo/jenkinsci@@xunit-plugin,/path/to/workdir
CVE-2022-42111,/path/to/diff/CVE-2022-42111/CVE-2022-42111.txt,/path/to/repo/liferay@@liferay-portal,/path/to/workdir
CVE-2021-34433,/path/to/diff/CVE-2021-34433/CVE-2021-34433.txt,/path/to/repo/eclipse@@californium,/path/to/workdir
CVE-2023-29523,/path/to/diff/CVE-2023-29523/CVE-2023-29523.txt,/path/to/repo/xwiki@@xwiki-platform,/path/to/workdir
CVE-2023-41935,/path/to/diff/CVE-2023-41935/CVE-2023-41935.txt,/path/to/repo/jenkinsci@@azure-ad-plugin,/path/to/workdir
CVE-2021-42646,/path/to/diff/CVE-2021-42646/CVE-2021-42646.txt,/path/to/repo/wso2@@carbon-identity-framework,/path/to/workdir
CVE-2023-26480,/path/to/diff/CVE-2023-26480/CVE-2023-26480.txt,/path/to/repo/xwiki@@xwiki-platform,/path/to/workdir
CVE-2023-26470,/path/to/diff/CVE-2023-26470/CVE-2023-26470.txt,/path/to/repo/xwiki@@xwiki-platform,/path/to/workdir
CVE-2021-21363,/path/to/diff/CVE-2021-21363/CVE-2021-21363.txt,/path/to/repo/swagger-api@@swagger-codegen,/path/to/workdir
CVE-2021-22144,/path/to/diff/CVE-2021-22144/CVE-2021-22144.txt,/path/to/repo/elastic@@elasticsearch,/path/to/workdir
CVE-2022-23106,/path/to/diff/CVE-2022-23106/CVE-2022-23106.txt,/path/to/repo/jenkinsci@@configuration-as-code-plugin,/path/to/workdir
CVE-2022-45932,/path/to/diff/CVE-2022-45932/CVE-2022-45932.txt,/path/to/repo/opendaylight@@aaa,/path/to/workdir
CVE-2020-1937,/path/to/diff/CVE-2020-1937/CVE-2020-1937.txt,/path/to/repo/apache@@kylin,/path/to/workdir
CVE-2020-5230,/path/to/diff/CVE-2020-5230/CVE-2020-5230.txt,/path/to/repo/opencast@@opencast,/path/to/workdir
CVE-2020-5410,/path/to/diff/CVE-2020-5410/CVE-2020-5410.txt,/path/to/repo/spring-cloud@@spring-cloud-config,/path/to/workdir
CVE-2023-34454,/path/to/diff/CVE-2023-34454/CVE-2023-34454.txt,/path/to/repo/xerial@@snappy-java,/path/to/workdir
CVE-2020-14195,/path/to/diff/CVE-2020-14195/CVE-2020-14195.txt,/path/to/repo/FasterXML@@jackson-databind,/path/to/workdir
CVE-2023-6267,/path/to/diff/CVE-2023-6267/CVE-2023-6267.txt,/path/to/repo/quarkusio@@quarkus,/path/to/workdir
CVE-2021-38542,/path/to/diff/CVE-2021-38542/CVE-2021-38542.txt,/path/to/repo/apache@@james-project,/path/to/workdir
CVE-2023-40314,/path/to/diff/CVE-2023-40314/CVE-2023-40314.txt,/path/to/repo/OpenNMS@@opennms,/path/to/workdir
CVE-2023-0871,/path/to/diff/CVE-2023-0871/CVE-2023-0871.txt,/path/to/repo/OpenNMS@@opennms,/path/to/workdir
CVE-2023-37910,/path/to/diff/CVE-2023-37910/CVE-2023-37910.txt,/path/to/repo/xwiki@@xwiki-platform,/path/to/workdir
CVE-2023-51074,/path/to/diff/CVE-2023-51074/CVE-2023-51074.txt,/path/to/repo/json-path@@JsonPath,/path/to/workdir
CVE-2020-2315,/path/to/diff/CVE-2020-2315/CVE-2020-2315.txt,/path/to/repo/jenkinsci@@visualworks-store-plugin,/path/to/workdir
CVE-2023-28936,/path/to/diff/CVE-2023-28936/CVE-2023-28936.txt,/path/to/repo/apache@@openmeetings,/path/to/workdir
CVE-2022-26597,/path/to/diff/CVE-2022-26597/CVE-2022-26597.txt,/path/to/repo/liferay@@liferay-portal,/path/to/workdir
CVE-2024-31862,/path/to/diff/CVE-2024-31862/CVE-2024-31862.txt,/path/to/repo/apache@@zeppelin,/path/to/workdir
CVE-2021-41112,/path/to/diff/CVE-2021-41112/CVE-2021-41112.txt,/path/to/repo/rundeck@@rundeck,/path/to/workdir
CVE-2020-17519,/path/to/diff/CVE-2020-17519/CVE-2020-17519.txt,/path/to/repo/apache@@flink,/path/to/workdir
CVE-2023-24977,/path/to/diff/CVE-2023-24977/CVE-2023-24977.txt,/path/to/repo/apache@@inlong,/path/to/workdir
CVE-2023-40336,/path/to/diff/CVE-2023-40336/CVE-2023-40336.txt,/path/to/repo/jenkinsci@@cloudbees-folder-plugin,/path/to/workdir
CVE-2020-1698,/path/to/diff/CVE-2020-1698/CVE-2020-1698.txt,/path/to/repo/keycloak@@keycloak,/path/to/workdir
CVE-2021-21625,/path/to/diff/CVE-2021-21625/CVE-2021-21625.txt,/path/to/repo/jenkinsci@@aws-credentials-plugin,/path/to/workdir
CVE-2020-2223,/path/to/diff/CVE-2020-2223/CVE-2020-2223.txt,/path/to/repo/jenkinsci@@jenkins,/path/to/workdir
CVE-2022-45855,/path/to/diff/CVE-2022-45855/CVE-2022-45855.txt,/path/to/repo/apache@@ambari,/path/to/workdir
CVE-2024-31573,/path/to/diff/CVE-2024-31573/CVE-2024-31573.txt,/path/to/repo/xmlunit@@xmlunit,/path/to/workdir
CVE-2023-41046,/path/to/diff/CVE-2023-41046/CVE-2023-41046.txt,/path/to/repo/xwiki@@xwiki-platform,/path/to/workdir
CVE-2023-27899,/path/to/diff/CVE-2023-27899/CVE-2023-27899.txt,/path/to/repo/jenkinsci@@jenkins,/path/to/workdir
